page.tsx:142 [NewMeeting] Joining room with permissions - Camera: null Mic: null
turbopack-hot-reloader-common.ts:43 [Fast Refresh] rebuilding
report-hmr-latency.ts:26 [Fast Refresh] done in 130ms
turbopack-hot-reloader-common.ts:43 [Fast Refresh] rebuilding
report-hmr-latency.ts:26 [Fast Refresh] done in 148ms
turbopack-hot-reloader-common.ts:43 [Fast Refresh] rebuilding
report-hmr-latency.ts:26 [Fast Refresh] done in 122ms
page.tsx:22 [NewMeeting] Cleaning up media permissions on unmount
page.tsx:64 [RoomPage] Loaded preferences - Camera: false Mic: false
JitsiService.ts:72 [JitsiService] JitsiMeetJS initialized
useJitsiConnection.tsx:99 [Hook] JitsiService created
useJitsiConnection.tsx:104 [Hook] MediaManager created
useJitsiConnection.tsx:116 [Hook] Creating local tracks...
MediaManager.ts:52  A non-serializable value was detected in the state, in the path: `media.audioLevel`. Value: Map(0) {size: 0, set: ƒ, add: ƒ, clear: ƒ, delete: ƒ} 
Take a look at the reducer(s) handling this action type: media/setIsCreatingTracks.
(See https://redux.js.org/faq/organizing-state#can-i-put-functions-promises-or-other-non-serializable-items-in-my-store-state)
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14379
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14379
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14513
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14513
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14379
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14379
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14513
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14513
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14379
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14389
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14379
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14389
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14379
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14379
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14379
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14389
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14379
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14379
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14513
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14513
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14379
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14379
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14513
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14379
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14379
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14513
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14513
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14513
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14379
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14379
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14389
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14379
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14389
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14379
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14379
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14389
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14379
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14513
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14513
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14513
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14513
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14513
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14513
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14379
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14389
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14379
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14379
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14379
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14513
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14379
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14379
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14513
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14513
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:14359
commitPassiveMountOnFiber @ react-dom-client.development.js:14398
flushPassiveEffects @ react-dom-client.development.js:16337
(anonymous) @ react-dom-client.development.js:15973
performWorkUntilDeadline @ scheduler.development.js:45
<RoomPage>
exports.jsx @ react-jsx-runtime.development.js:323
ClientPageRoot @ client-page.tsx:60
react_stack_bottom_frame @ react-dom-client.development.js:23583
renderWithHooksAgain @ react-dom-client.development.js:6892
renderWithHooks @ react-dom-client.development.js:6804
updateFunctionComponent @ react-dom-client.development.js:9246
beginWork @ react-dom-client.development.js:10806
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:15726
workLoopConcurrentByScheduler @ react-dom-client.development.js:15720
renderRootConcurrent @ react-dom-client.development.js:15695
performWorkOnRoot @ react-dom-client.development.js:14989
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16815
performWorkUntilDeadline @ scheduler.development.js:45
"use client"
Promise.all @ VM2205 <anonymous>:1
Promise.all @ VM2205 <anonymous>:1
initializeElement @ react-server-dom-turbopack-client.browser.development.js:1332
(anonymous) @ react-server-dom-turbopack-client.browser.development.js:3055
initializeModelChunk @ react-server-dom-turbopack-client.browser.development.js:1235
resolveModelChunk @ react-server-dom-turbopack-client.browser.development.js:1092
processFullStringRow @ react-server-dom-turbopack-client.browser.development.js:2888
processFullBinaryRow @ react-server-dom-turbopack-client.browser.development.js:2755
processBinaryChunk @ react-server-dom-turbopack-client.browser.development.js:2958
progress @ react-server-dom-turbopack-client.browser.development.js:3222
"use server"
ResponseInstance @ react-server-dom-turbopack-client.browser.development.js:2030
createResponseFromOptions @ react-server-dom-turbopack-client.browser.development.js:3083
exports.createFromReadableStream @ react-server-dom-turbopack-client.browser.development.js:3460
createFromNextReadableStream @ fetch-server-response.ts:388
fetchServerResponse @ fetch-server-response.ts:216
await in fetchServerResponse
(anonymous) @ prefetch-cache-utils.ts:323
task @ promise-queue.ts:33
processNext @ promise-queue.ts:66
enqueue @ promise-queue.ts:46
createLazyPrefetchEntry @ prefetch-cache-utils.ts:322
getOrCreatePrefetchCacheEntry @ prefetch-cache-utils.ts:227
navigateReducer @ navigate-reducer.ts:216
clientReducer @ router-reducer.ts:32
action @ app-router-instance.ts:221
runAction @ app-router-instance.ts:108
dispatchAction @ app-router-instance.ts:173
dispatch @ app-router-instance.ts:219
(anonymous) @ use-action-queue.ts:45
startTransition @ react-dom-client.development.js:7967
dispatch @ use-action-queue.ts:44
dispatchAppRouterAction @ use-action-queue.ts:22
dispatchNavigateAction @ app-router-instance.ts:290
(anonymous) @ app-router-instance.ts:392
exports.startTransition @ react.development.js:1148
push @ app-router-instance.ts:391
handleJoinRoom @ page.tsx:150
executeDispatch @ react-dom-client.development.js:16970
runWithFiberInDEV @ react-dom-client.development.js:871
processDispatchQueue @ react-dom-client.development.js:17020
(anonymous) @ react-dom-client.development.js:17621
batchedUpdates$1 @ react-dom-client.development.js:3311
dispatchEventForPluginEventSystem @ react-dom-client.development.js:17174
dispatchEvent @ react-dom-client.development.js:21357
dispatchDiscreteEvent @ react-dom-client.development.js:21325
<button>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:323
NewMeetingPage @ page.tsx:416
react_stack_bottom_frame @ react-dom-client.development.js:23583
renderWithHooksAgain @ react-dom-client.development.js:6892
renderWithHooks @ react-dom-client.development.js:6804
updateFunctionComponent @ react-dom-client.development.js:9246
beginWork @ react-dom-client.development.js:10857
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:15726
workLoopSync @ react-dom-client.development.js:15546
renderRootSync @ react-dom-client.development.js:15526
performWorkOnRoot @ react-dom-client.development.js:14990
performSyncWorkOnRoot @ react-dom-client.development.js:16830
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:16676
processRootScheduleInMicrotask @ react-dom-client.development.js:16714
(anonymous) @ react-dom-client.development.js:16849
<NewMeetingPage>
exports.jsx @ react-jsx-runtime.development.js:323
ClientPageRoot @ client-page.tsx:60
react_stack_bottom_frame @ react-dom-client.development.js:23583
renderWithHooksAgain @ react-dom-client.development.js:6892
renderWithHooks @ react-dom-client.development.js:6804
updateFunctionComponent @ react-dom-client.development.js:9246
beginWork @ react-dom-client.development.js:10806
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:15726
workLoopSync @ react-dom-client.development.js:15546
renderRootSync @ react-dom-client.development.js:15526
performWorkOnRoot @ react-dom-client.development.js:14990
performSyncWorkOnRoot @ react-dom-client.development.js:16830
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:16676
processRootScheduleInMicrotask @ react-dom-client.development.js:16714
(anonymous) @ react-dom-client.development.js:16849
"use client"
Promise.all @ VM2205 <anonymous>:1
initializeElement @ react-server-dom-turbopack-client.browser.development.js:1332
"use server"
ResponseInstance @ react-server-dom-turbopack-client.browser.development.js:2030
createResponseFromOptions @ react-server-dom-turbopack-client.browser.development.js:3083
exports.createFromReadableStream @ react-server-dom-turbopack-client.browser.development.js:3460
createFromNextReadableStream @ fetch-server-response.ts:388
fetchServerResponse @ fetch-server-response.ts:216
await in fetchServerResponse
(anonymous) @ prefetch-cache-utils.ts:323
task @ promise-queue.ts:33
processNext @ promise-queue.ts:66
enqueue @ promise-queue.ts:46
createLazyPrefetchEntry @ prefetch-cache-utils.ts:322
getOrCreatePrefetchCacheEntry @ prefetch-cache-utils.ts:227
navigateReducer @ navigate-reducer.ts:216
clientReducer @ router-reducer.ts:32
action @ app-router-instance.ts:221
runAction @ app-router-instance.ts:108
dispatchAction @ app-router-instance.ts:173
dispatch @ app-router-instance.ts:219
(anonymous) @ use-action-queue.ts:45
startTransition @ react-dom-client.development.js:7967
dispatch @ use-action-queue.ts:44
dispatchAppRouterAction @ use-action-queue.ts:22
dispatchNavigateAction @ app-router-instance.ts:290
(anonymous) @ link.tsx:292
exports.startTransition @ react.development.js:1148
linkClicked @ link.tsx:291
onClick @ link.tsx:639
executeDispatch @ react-dom-client.development.js:16970
runWithFiberInDEV @ react-dom-client.development.js:871
processDispatchQueue @ react-dom-client.development.js:17020
(anonymous) @ react-dom-client.development.js:17621
batchedUpdates$1 @ react-dom-client.development.js:3311
dispatchEventForPluginEventSystem @ react-dom-client.development.js:17174
dispatchEvent @ react-dom-client.development.js:21357
dispatchDiscreteEvent @ react-dom-client.development.js:21325
<a>
exports.jsx @ react-jsx-runtime.development.js:323
LinkComponent @ link.tsx:726
react_stack_bottom_frame @ react-dom-client.development.js:23583
renderWithHooksAgain @ react-dom-client.development.js:6892
renderWithHooks @ react-dom-client.development.js:6804
updateFunctionComponent @ react-dom-client.development.js:9246
beginWork @ react-dom-client.development.js:10857
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:15726
workLoopSync @ react-dom-client.development.js:15546
